Factor,Family_Income
3,50499
1,30861
4,30861
1,30861
1,121461
4,36472
1,121461
1,36472
1,36472
4,50499
1,42083
4,42083
4,121461
1,30861
0,15430
0,30861
1,561
1,15430
3,42083
1,23847
2,21041
1,2244
1,42083
1,26652
3,26652
0,10100
1,10100
4,15430
1,10100
1,42083
1,6172
1,61721
1,8417
1,75749
1,30861
0,10100
0,18236
1,15430
1,26652
0,15430
1,12625
2,2244
1,12625
1,15430
2,23847
1,75749
1,7294
1,21041
2,36472
1,50499
0,15430
1,21041
1,15430
2,61721
1,18236
3,42083
1,50499
4,36472
3,121461
4,61721
1,42083
3,121461
3,61721
1,50499
1,121461
1,36472
1,75749
4,61721
1,50499
2,18236
0,12625
1,12625
1,30861
1,15430
0,21041
1,12625
4,75749
1,61721
1,18236
4,61721
1,30861
1,121461
4,75749
1,61721
3,121461
4,18236
1,23847
4,6172
1,12625
3,36472
4,36472
1,2244
4,10100
4,121461
1,5050
1,121461
1,75749
1,21041
1,121461
0,18236
1,30861
1,18236
1,21041
1,42083
4,36472
1,36472
1,50499
3,36472
4,61721
4,50499
1,50499
3,61721
3,15430
2,30861
0,2244
1,42083
1,3928
4,23847
1,10100
1,21041
1,23847
1,30861
1,50499
1,23847
1,10100
1,26652
1,42083
1,26652
1,50499
1,75749
1,121461
4,50499
1,61721
2,50499
4,30861
1,23847
1,75749
3,121461
1,23847
0,12625
1,36472
0,18236
1,50499
3,36472
1,50499
3,121461
1,61721
4,61721
3,42083
1,61721
4,61721
4,75749
3,61721
1,75749
4,121461
3,121461
4,36472
1,61721
2,30861
1,36472
1,42083
2,15430
1,121461
4,50499
2,10100
1,30861
3,7294
1,30861
1,30861
3,50499
4,7294
3,42083
0,36472
1,36472
1,15430
1,21041
1,12625
2,2244
2,36472
2,30861
1,26652
2,121461
4,30861
1,30861
4,61721
4,121461
1,15430
1,121461
1,121461
1,121461
1,42083
1,75749
1,50499
1,61721
4,30861
1,42083
1,50499
1,2244
1,50499
1,42083
1,50499
1,21041
1,42083
1,23847
1,50499
1,61721
4,61721
3,50499
0,26652
1,36472
1,42083
0,30861
1,75749
1,50499
1,75749
1,12625
3,121461
1,12625
1,12625
1,8417
2,50499
1,26652
1,50499
4,75749
1,26652
2,36472
1,15430
0,23847
1,12625
1,50499
0,36472
1,3928
2,18236
1,15430
1,36472
1,15430
0,121461
1,23847
1,15430
1,3928
2,18236
3,75749
2,75749
3,121461
4,75749
3,61721
1,121461
3,75749
1,18236
4,7294
3,6172
4,10100
1,75749
1,18236
4,121461
0,18236
1,12625
1,121461
0,61721
3,75749
1,36472
1,121461
0,10100
0,50499
1,15430
0,61721
4,18236
1,75749
1,50499
4,61721
1,42083
4,12625
2,50499
4,30861
1,50499
1,50499
1,75749
2,30861
1,18236
1,12625
1,42083
1,26652
2,21041
1,12625
1,21041
1,26652
1,18236
3,50499
0,7294
1,12625
1,30861
4,50499
3,36472
1,12625
3,61721
4,75749
0,8417
1,42083
0,12625
4,36472
1,23847
1,21041
1,36472
1,50499
1,18236
3,121461
0,26652
4,42083
3,42083
0,23847
1,42083
1,30861
0,8417
1,42083
1,50499
0,15430
0,12625
1,23847
1,6172
1,12625
2,15430
1,15430
2,30861
1,61721
1,30861
2,42083
1,121461
0,30861
1,50499
1,42083
1,121461
1,8417
0,6172
1,50499
1,36472
1,21041
2,75749
0,23847
2,30861
0,30861
1,36472
1,61721
1,36472
1,42083
1,75749
1,30861
1,121461
1,61721
1,42083
1,36472
2,61721
1,61721
2,36472
1,18236
1,50499
1,121461
3,121461
1,50499
1,7294
1,30861
4,121461
0,6172
1,26652
1,36472
1,26652
1,18236
1,21041
1,15430
1,61721
0,23847
3,50499
1,26652
1,36472
4,12625
4,75749
4,50499
3,121461
3,30861
1,561
4,30861
2,21041
3,42083
1,42083
1,36472
4,10100
2,2244
2,10100
1,36472
1,15430
1,30861
1,8417
1,61721
1,10100
0,18236
1,50499
0,5050
1,42083
0,561
1,23847
1,61721
1,42083
1,26652
1,18236
1,12625
1,75749
0,18236
1,42083
2,50499
1,50499
0,15430
4,121461
0,18236
0,36472
4,61721
1,121461
1,42083
1,36472
1,36472
1,21041
1,42083
1,7294
1,30861
1,50499
1,42083
1,42083
0,7294
4,50499
1,30861
4,50499
1,15430
1,30861
2,15430
4,30861
1,23847
0,30861
1,10100
4,50499
1,36472
1,23847
1,23847
1,15430
0,26652
0,6172
1,23847
2,50499
1,15430
3,121461
4,42083
1,6172
4,15430
1,3928
4,42083
1,42083
4,36472
4,50499
1,61721
4,61721
4,61721
4,42083
1,61721
4,61721
4,75749
1,42083
1,61721
0,21041
2,121461
1,21041
1,5050
1,30861
1,21041
1,30861
4,50499
2,36472
1,15430
1,15430
1,61721
2,61721
1,42083
0,42083
1,36472
2,30861
1,30861
2,50499
1,42083
1,36472
1,15430
1,61721
1,21041
2,50499
2,42083
1,61721
0,21041
1,42083
4,36472
2,61721
0,36472
1,21041
0,6172
1,12625
1,26652
1,30861
0,6172
1,21041
1,61721
1,75749
1,561
4,42083
1,50499
4,61721
0,50499
0,3928
0,5050
0,7294
1,18236
0,12625
0,7294
1,18236
0,15430
1,30861
3,121461
1,121461
1,75749
1,12625
1,23847
1,36472
1,30861
1,10100
1,26652
0,7294
0,15430
1,30861
1,7294
1,42083
1,121461
0,10100
1,12625
1,30861
3,61721
1,121461
1,36472
0,10100
3,42083
4,36472
1,75749
1,30861
1,7294
1,121461
0,36472
1,18236
0,561
1,36472
1,2244
0,21041
1,18236
1,36472
0,10100
4,61721
0,30861
1,36472
0,12625
0,2244
1,30861
0,12625
0,10100
1,10100
1,6172
4,36472
1,3928
1,23847
2,23847
0,8417
1,30861
1,42083
1,50499
1,50499
1,21041
0,6172
1,15430
0,42083
1,21041
0,12625
2,61721
0,8417
1,10100
1,30861
2,42083
1,26652
4,36472
0,15430
1,50499
1,21041
4,121461
2,121461
1,42083
4,121461
1,12625
1,50499
1,18236
1,121461
1,36472
0,30861
1,7294
4,75749
1,21041
1,75749
1,42083
1,18236
1,23847
0,23847
4,75749
1,42083
1,6172
1,18236
2,50499
1,26652
1,30861
4,50499
1,23847
1,23847
1,26652
1,50499
4,61721
1,42083
1,42083
1,121461
0,61721
1,36472
0,10100
1,21041
1,50499
0,30861
0,23847
0,42083
0,7294
1,26652
0,5050
1,50499
0,18236
1,12625
4,15430
1,121461
0,30861
4,121461
1,30861
3,75749
3,75749
4,75749
4,26652
3,75749
1,50499
1,10100
1,8417
0,15430
1,36472
1,50499
4,50499
1,30861
0,15430
1,18236
0,18236
0,6172
0,10100
0,2244
1,12625
0,26652
0,561
0,561
1,12625
0,12625
1,75749
1,15430
0,10100
1,18236
1,23847
3,30861
1,12625
0,50499
0,26652
1,15430
1,21041
1,50499
0,21041
2,75749
1,75749
3,61721
1,75749
0,26652
4,75749
1,75749
1,75749
0,121461
4,50499
1,121461
1,5050
1,18236
4,61721
2,30861
1,36472
2,121461
0,36472
1,61721
0,36472
0,26652
1,36472
1,42083
4,61721
1,50499
1,61721
1,3928
1,23847
0,7294
1,26652
1,36472
0,18236
1,50499
1,42083
1,23847
1,12625
1,18236
4,36472
1,23847
1,75749
1,61721
1,42083
0,23847
4,61721
1,36472
1,15430
1,36472
1,50499
4,75749
1,23847
1,121461
1,121461
4,121461
4,50499
1,50499
1,61721
1,30861
0,42083
1,36472
1,12625
1,18236
1,5050
4,50499
1,10100
1,15430
1,23847
1,36472
1,2244
2,36472
4,42083
1,21041
1,6172
1,36472
1,15430
1,12625
4,121461
4,36472
0,30861
2,50499
1,36472
1,42083
0,12625
1,36472
1,12625
0,30861
4,36472
1,121461
1,15430
1,21041
1,50499
4,42083
1,23847
1,26652
4,75749
1,121461
2,30861
3,36472
4,26652
3,50499
1,15430
2,42083
1,36472
4,61721
1,12625
1,8417
1,42083
0,61721
1,26652
0,42083
0,30861
1,18236
1,26652
1,18236
1,75749
1,50499
1,36472
1,7294
1,15430
0,50499
1,30861
1,121461
0,12625
0,12625
1,61721
0,15430
1,121461
0,21041
1,50499
1,21041
4,23847
1,23847
1,26652
0,23847
1,26652
1,15430
2,50499
0,12625
2,50499
3,75749
1,18236
3,36472
1,18236
0,18236
1,75749
1,15430
1,23847
2,30861
1,30861
1,121461
1,36472
4,15430
1,15430
1,30861
1,36472
4,61721
1,75749
1,50499
1,50499
1,121461
1,30861
1,36472
4,10100
2,30861
1,50499
0,5050
1,50499
1,15430
1,36472
1,36472
1,48149
2,17387
1,88273
1,17387
4,48149
4,25412
1,48149
1,106998
2,72223
1,58849
1,88273
1,29424
4,88273
1,72223
4,22737
0,12037
0,535
4,72223
4,148796
1,40124
4,148796
3,72223
4,58849
1,48149
1,34774
1,48149
1,25412
4,25412
0,9630
1,40124
4,148796
0,148796
3,34774
4,148796
4,106998
4,8025
4,29424
1,58849
4,20062
1,22737
1,40124
1,25412
4,12037
1,48149
2,8025
4,88273
4,58849
0,12037
0,9630
0,17387
0,6955
0,12037
1,9630
1,22737
1,9630
2,58849
3,106998
3,106998
1,29424
1,14712
1,25412
1,34774
1,106998
0,25412
1,58849
1,25412
1,148796
1,148796
0,22737
3,148796
4,72223
3,106998
3,148796
4,72223
3,106998
4,25412
2,106998
3,58849
4,48149
1,72223
4,148796
0,48149
4,88273
1,34774
4,22737
1,29424
0,25412
1,106998
1,48149
0,9630
1,34774
0,5885
1,22737
4,48149
1,40124
4,14712
4,29424
1,40124
2,22737
0,14712
0,8025
0,9630
0,8025
0,8025
1,14712
1,20062
1,5885
1,9630
1,72223
0,29424
1,29424
1,25412
3,106998
1,148796
1,29424
1,12037
1,48149
2,88273
4,72223
1,58849
3,106998
0,72223
1,34774
1,22737
2,14712
1,48149
4,29424
0,72223
1,17387
1,29424
2,58849
1,88273
1,72223
1,34774
1,22737
1,48149
1,88273
4,106998
4,148796
1,148796
4,148796
1,72223
4,148796
3,148796
3,106998
4,58849
3,48149
3,106998
1,34774
1,22737
1,148796
3,72223
1,88273
1,20062
1,17387
1,20062
1,9630
1,9630
2,8025
2,106998
1,48149
4,17387
4,72223
1,88273
1,25412
3,72223
4,106998
1,106998
1,48149
0,29424
1,34774
1,58849
4,25412
1,29424
4,48149
4,106998
4,34774
0,40124
1,40124
4,58849
1,48149
1,48149
1,72223
0,148796
4,148796
4,148796
1,20062
0,2140
0,40124
1,22737
1,14712
0,22737
2,12037
1,25412
2,22737
0,29424
1,148796
4,148796
4,88273
3,148796
4,148796
4,72223
1,12037
1,40124
1,25412
2,22737
1,58849
1,17387
0,20062
1,72223
1,34774
2,12037
4,58849
1,22737
1,14712
1,29424
1,25412
1,34774
1,88273
1,106998
0,40124
1,48149
1,48149
1,25412
0,14712
1,48149
1,40124
3,106998
1,29424
1,29424
4,12037
1,48149
1,20062
1,8025
0,29424
1,25412
1,48149
1,14712
1,22737
1,29424
1,3745
1,12037
0,17387
2,6955
1,25412
2,88273
4,88273
2,72223
0,8025
1,8025
1,34774
1,25412
1,4815
1,14712
1,4815
1,72223
1,22737
3,48149
1,72223
1,72223
3,88273
3,148796
0,12037
1,58849
3,88273
4,88273
3,48149
1,20062
2,58849
4,88273
3,88273
3,106998
1,106998
1,72223
4,20062
1,72223
1,48149
4,106998
3,106998
4,148796
1,29424
1,40124
1,88273
4,88273
0,48149
1,88273
1,88273
1,106998
1,72223
4,58849
1,58849
1,25412
4,58849
1,88273
0,14712
1,72223
1,14712
1,25412
2,48149
4,48149
3,40124
2,48149
3,148796
0,17387
1,535
0,58849
2,25412
1,4815
2,34774
1,22737
1,25412
1,58849
1,5885
1,34774
1,29424
4,58849
3,106998
4,88273
4,148796
1,106998
4,106998
3,88273
4,25412
3,12037
3,148796
3,148796
3,106998
3,72223
2,34774
1,72223
1,72223
1,14712
1,48149
2,20062
4,25412
0,40124
4,72223
4,22737
1,25412
3,25412
4,14712
4,17387
4,17387
4,40124
1,12037
1,2140
1,8025
3,148796
1,5885
1,22737
2,88273
4,148796
1,72223
1,72223
2,72223
1,72223
1,72223
1,106998
1,106998
2,148796
4,14712
3,72223
4,148796
4,148796
4,40124
1,40124
1,88273
4,6955
1,25412
1,48149
1,9630
2,20062
1,72223
0,29424
0,22737
1,17387
1,25412
1,29424
1,34774
1,17387
1,14712
0,14712
1,34774
1,48149
2,48149
1,2140
0,25412
1,8025
0,22737
1,9630
1,40124
4,34774
1,88273
1,29424
1,9630
1,72223
4,72223
4,40124
1,29424
4,88273
1,12037
4,72223
1,48149
4,8025
2,106998
1,48149
2,148796
1,25412
1,17387
1,22737
1,17387
1,12037
1,25412
4,58849
3,72223
4,9630
3,29424
3,48149
4,88273
4,88273
4,48149
4,34774
3,106998
3,34774
3,4815
1,14712
0,2140
4,20062
0,29424
4,17387
1,48149
1,58849
3,88273
0,48149
4,148796
3,148796
3,148796
0,9630
0,12037
1,8025
1,12037
0,8025
1,9630
1,34774
0,14712
2,12037
1,34774
0,9630
1,58849
0,12037
1,40124
1,29424
4,6955
3,25412
3,72223
4,72223
4,40124
1,58849
1,88273
1,17387
1,22737
1,22737
1,12037
0,535
0,14712
0,14712
0,8025
4,106998
0,22737
4,12037
1,17387
4,48149
1,72223
1,8025
3,148796
3,72223
4,88273
1,40124
0,148796
4,2140
4,48149
1,58849
0,2140
1,29424
1,25412
0,9630
1,12037
4,72223
1,25412
1,72223
1,14712
1,29424
1,72223
1,5885
1,48149
2,58849
1,48149
1,58849
0,17387
1,34774
1,29424
1,48149
1,20062
3,58849
1,535
2,22737
1,72223
1,106998
4,106998
4,25412
1,72223
1,48149
2,88273
1,72223
1,29424
4,148796
3,106998
1,58849
2,88273
1,48149
1,17387
1,535
0,535
1,48149
2,106998
1,29424
1,29424
1,34774
1,34774
1,58849
1,148796
4,25412
0,40124
1,40124
4,58849
4,148796
4,106998
1,58849
1,72223
1,72223
4,148796
1,48149
4,106998
4,72223
4,88273
1,106998
3,148796
1,34774
1,29424
0,9630
1,17387
0,2140
1,2140
0,3745
0,9630
1,40124
1,40124
1,40124
1,72223
4,72223
0,34774
1,20062
0,58849
1,9630
1,40124
4,29424
1,14712
1,48149
1,9630
1,14712
1,22737
0,40124
4,22737
1,34774
4,58849
1,17387
0,34774
1,58849
1,72223
1,34774
1,48149
1,40124
0,12037
1,34774
1,72223
1,22737
1,25412
1,14712
1,48149
4,58849
1,48149
3,34774
1,34774
1,88273
4,48149
1,12037
1,20062
0,29424
3,48149
4,48149
1,106998
1,29424
3,40124
4,48149
1,48149
4,40124
4,40124
1,48149
0,34774
1,88273
1,29424
1,12037
1,48149
4,58849
1,9630
1,17387
4,88273
3,106998
1,72223
3,106998
4,148796
4,17387
3,58849
3,40124
1,48149
2,20062
1,29424
4,72223
0,29424
4,58849
0,8025
1,34774
1,72223
1,9630
0,17387
0,6955
1,29424
1,25412
1,20062
1,72223
1,40124
0,22737
1,72223
3,148796
4,148796
4,72223
4,88273
4,48149
1,106998
4,148796
4,148796
3,58849
4,88273
1,25412
1,29424
4,14712
2,34774
1,5885
2,14712
1,12037
4,25412
4,48149
2,22737
3,40124
1,40124
1,34774
1,17387
1,72223
1,12037
4,25412
3,88273
4,72223
2,58849
1,58849
1,48149
1,22737
1,34774
4,40124
0,14712
4,72223
1,535
1,29424
1,34774
1,29424
0,535
0,5885
0,12037
0,5885
4,48149
1,20062
1,14712
1,29424
1,20062
1,48149
2,25412
0,29424
1,4815
1,29424
0,29424
0,34774
1,58849
1,34774
0,5885
1,17387
4,58849
1,40124
4,106998
4,88273
1,106998
4,106998
4,535
1,40124
3,148796
3,148796
1,40124
4,58849
1,148796
3,106998
1,22737
3,148796
4,48149
0,40124
3,106998
4,148796
1,148796
1,12037
1,535
1,106998
3,106998
4,48149
4,148796
1,72223
1,48149
1,12037
1,29424
0,14712
1,40124
1,29424
1,17387
1,22737
4,106998
2,12037
1,2140
0,4815
0,14712
0,9630
1,6955
0,9630
0,14712
1,8025
0,17387
0,6955
3,72223
4,40124
4,88273
0,106998
1,48149
1,58849
3,40124
0,22737
2,72223
1,72223
1,20062
4,34774
1,88273
1,17387
1,40124
1,17387
0,20062
1,34774
1,58849
1,3745
1,5885
1,17387
0,535
0,535
1,5885
1,72223
0,3745
4,58849
0,22737
0,535
1,29424
1,12037
1,72223
1,48149
1,48149
0,48149
0,34774
1,40124
1,14712
1,12037
4,34774
1,72223
1,20062
1,72223
0,20062
0,58849
1,48149
1,9630
4,106998
0,535
1,6955
1,29424
1,58849
1,58849
4,106998
4,88273
4,40124
1,22737
4,34774
1,29424
1,29424
1,88273
1,29424
1,17387
1,22737
3,40124
1,72223
2,148796
3,106998
3,72223
1,14712
1,17387
1,48149
3,58849
1,29424
3,58849
2,12037
3,29424
4,29424
1,48149
3,72223
4,29424
1,14712
1,58849
4,48149
1,106998
4,34774
1,106998
1,72223
4,72223
3,148796
1,88273
1,22737
1,2140
4,72223
1,12037
1,48149
1,22737
1,4815
1,535
4,6955
1,12037
0,17387
1,29424
2,34774
1,17387
1,48149
1,34774
1,106998
1,29424
3,72223
1,22737
1,40124
2,88273
1,34774
2,4815
3,106998
1,106998
1,22737
4,88273
1,34774
1,48149
1,17387
3,48149
1,58849
3,58849
1,5885
4,25412
1,17387
1,88273
0,2140
0,12037
1,48149
2,72223
0,48149
0,34774
1,3745
0,48149
4,22737
1,17387
1,58849
1,9630
0,14712
0,4815
1,29424
1,34774
4,58849
1,58849
1,34774
3,29424
1,9630
1,58849
1,34774
1,25412
1,20062
1,22737
4,88273
4,88273
1,4815
1,9630
0,40124
4,72223
1,12037
1,9630
1,34774
1,72223
1,29424
3,148796
1,29424
1,40124
2,25412
1,34774
4,58849
4,22737
1,535
4,14712
1,48149
0,25412
4,25412
1,58849
4,34774
1,25412
1,2140
1,72223
0,25412
4,22737
4,88273
1,22737
1,72223
1,72223
1,40124
1,34774
1,34774
1,48149
1,14712
1,34774
4,29424
0,48149
1,72223
4,58849
1,58849
0,40124
1,20062
1,22737
4,34774
1,22737
0,29424
1,22737
4,58849
1,58849
1,72223
1,106998
1,34774
4,40124
1,106998
2,12037
1,14712
2,25412
0,14712
4,29424
1,14712
0,6955
1,34774
4,17387
1,34774
1,29424
1,34774
1,9630
0,40124
2,58849
1,29424
1,22737
1,29424
1,40124
4,58849
1,106998
1,88273
1,148796
1,106998
1,17387
4,40124
1,148796
2,58849
1,58849
1,48149
1,14712
1,58849
0,6955
4,22737
1,25412
2,25412
4,29424
1,17387
1,9630
1,40124
1,17387
1,22737
0,4815
0,22737
1,34774
0,25412
1,29424
1,22737
1,22737
0,8025
1,22737
1,22737
2,29424
1,148796
3,40124
2,88273
1,48149
2,22737
2,25412
3,148796
1,148796
4,106998
1,88273
1,40124
1,106998
1,20062
1,72223
1,48149
1,29424
1,22737
1,34774
4,72223
1,148796
1,48149
0,8025
1,25412
1,148796
2,48149
2,48149
1,17387
1,535
1,12037
1,72223
3,40124
4,48149
0,17387
2,14712
1,12037
1,20062
0,58849
0,14712
1,14712
1,17387
1,34774
1,48149
1,48149
1,40124
1,40124
1,40124
4,48149
2,40124
1,72223
0,88273
4,88273
2,72223
1,48149
2,72223
2,88273
1,58849
1,58849
1,72223
2,88273
1,58849
0,14712
1,17387
1,9630
0,9630
1,3745
1,34774
1,29424
4,40124
2,9630
4,17387
1,17387
1,25412
4,48149
1,34774
3,25412
1,25412
4,48149
1,17387
1,22737
1,25412
1,58849
1,22737
1,88273
0,25412
1,148796
1,20062
0,12037
1,58849
0,48149
1,40124
4,48149
1,58849
1,72223
1,148796
2,106998
1,29424
1,34774
4,148796
4,535
3,88273
1,148796
4,106998
4,88273
3,34774
3,148796
4,72223
2,148796
4,58849
1,72223
4,40124
1,25412
1,535
1,72223
1,29424
0,22737
1,48149
1,88273
4,25412
1,58849
2,29424
1,8025
1,14712
1,12037
1,29424
1,12037
2,48149
2,29424
2,40124
1,4815
1,20062
1,22737
1,40124
0,14712
0,29424
1,535
1,29424
4,12037
1,29424
1,14712
1,58849
1,34774
2,40124
1,72223
1,4815
2,22737
4,72223
0,2140
1,48149
0,48149
0,48149
0,34774
4,58849
4,40124
4,72223
3,72223
3,148796
1,34774
4,34774
3,40124
1,48149
4,48149
4,88273
1,48149
1,72223
4,29424
1,20062
1,88273
1,34774
4,34774
1,22737
1,48149
1,2140
4,88273
4,58849
2,34774
1,22737
4,58849
3,40124
3,58849
1,29424
1,12037
4,48149
1,29424
2,72223
2,40124
1,72223
0,88273
1,48149
1,106998
1,40124
4,29424
1,20062
4,29424
4,58849
2,25412
1,40124
0,9630
0,8025
0,25412
0,17387
1,17387
1,72223
0,535
4,12037
1,34774
3,29424
1,58849
0,17387
1,14712
3,29424
4,22737
1,29424
1,6955
0,9630
1,58849
4,58849
1,58849
1,148796
1,72223
3,58849
3,40124
1,25412
1,14712
1,58849
3,48149
1,48149
1,40124
4,72223
1,34774
1,58849
4,34774
1,72223
1,48149
0,40124
0,17387
2,48149
2,48149
1,29424
1,34774
1,88273
0,88273
1,48149
0,58849
1,48149
4,25412
1,48149
1,40124
1,25412
1,48149
1,48149
1,106998
2,106998
1,106998
0,72223
0,72223
1,58849
4,88273
4,48149
0,12037
1,58849
1,58849
1,29424
1,17387
2,58849
4,29424
0,4815
4,34774
4,29424
3,20062
1,72223
4,58849
1,8025
4,29424
4,48149
0,5885
1,6955
2,17387
1,72223
2,34774
1,20062
3,48149
1,17387
1,34774
3,88273
4,40124
3,5885
4,148796
1,148796
2,72223
0,25412
1,34774
1,48149
0,40124
0,6955
0,29424
0,2140
0,535
0,5885
1,12037
1,12037
0,29424
1,34774
1,29424
1,34774
4,29424
1,40124
0,48149
0,22737
4,34774
4,148796
4,58849
0,34774
1,72223
1,40124
2,48149
1,48149
1,5885
1,20062
1,34774
1,6955
1,48149
3,25412
1,20062
1,40124
1,48149
1,40124
4,148796
3,34774
4,34774
1,58849
1,48149
1,34774
4,29424
1,48149
3,34774
1,88273
4,88273
4,106998
2,148796
1,72223
3,72223
2,58849
4,148796
1,58849
2,58849
1,34774
4,22737
1,148796
4,88273
4,2140
4,48149
4,88273
1,29424
1,22737
1,29424
1,106998
4,58849
4,48149
1,58849
1,88273
4,106998
2,20062
1,72223
1,3745
2,48149
4,148796
3,148796
4,148796
1,72223
3,34774
1,48149
1,29424
1,48149
1,58849
1,25412
2,88273
1,14712
1,48149
1,34774
4,40124
1,29424
1,48149
4,72223
1,29424
3,72223
1,20062
1,2140
3,72223
3,72223
1,12037
1,12037
2,22737
1,48149
4,72223
4,40124
1,29424
4,58849
1,25412
0,29424
3,34774
0,20062
4,25412
4,72223
4,48149
1,34774
1,12037
4,12037
0,12037
1,8025
1,17387
4,29424
1,3745
0,12037
1,22737
1,40124
1,17387
1,20062
1,72223
1,22737
1,25412
1,5885
0,14712
1,3745
1,535
1,48149
1,22737
1,22737
4,12037
4,34774
4,106998
1,34774
1,72223
1,40124
4,72223
1,72223
0,148796
3,148796
3,148796
4,148796
4,106998
4,72223
4,148796
3,148796
2,58849
0,535
1,48149
1,34774
1,20062
0,29424
2,25412
1,34774
1,34774
1,34774
1,48149
1,12037
1,48149
4,40124
1,48149
1,48149
1,48149
1,48149
2,48149
4,29424
4,48149
1,40124
0,9630
1,72223
0,48149
2,535
1,72223
1,48149
0,3745
2,14712
1,58849
2,29424
0,14712
3,40124
1,58849
1,29424
2,58849
1,34774
1,58849
2,22737
1,12037
1,40124
4,72223
1,88273
1,148796
3,106998
1,72223
1,72223
1,34774
1,48149
2,88273
1,48149
1,72223
1,48149
1,48149
2,48149
1,34774
1,48149
1,48149
1,58849
1,12037
0,17387
2,88273
1,17387
1,29424
0,22737
1,58849
2,88273
1,48149
1,25412
1,88273
2,48149
1,48149
1,40124
1,58849
3,17387
1,8025
0,17387
1,12037
0,12037
1,34774
0,25412
1,12037
1,535
0,22737
1,25412
1,34774
1,12037
0,34774
1,6955
1,5885
0,6955
1,14712
1,12037
1,25412
1,5885
1,5885
2,72223
1,34774
4,72223
1,72223
1,34774
2,40124
1,29424
4,40124
4,34774
2,40124
1,34774
4,48149
1,20062
3,148796
3,40124
4,72223
1,12037
4,58849
3,148796
4,40124
2,72223
1,48149
1,48149
0,17387
1,14712
1,34774
1,34774
1,22737
1,34774
2,22737
1,29424
1,106998
0,14712
0,20062
1,17387
2,22737
0,8025
1,25412
3,34774
0,2140
0,14712
1,17387
1,25412
1,40124
1,34774
2,48149
1,29424
4,22737
1,88273
3,88273
1,88273
4,88273
4,148796
3,72223
3,40124
1,29424
4,3745
4,25412
4,40124
1,3745
4,29424
4,72223
3,88273
4,58849
4,72223
4,88273
4,106998
1,88273
1,34774
1,72223
4,34774
4,2140
4,148796
3,48149
1,29424
4,8025
3,22737
1,40124
0,25412
4,58849
1,48149
2,25412
1,20062
4,88273
0,9630
1,14712
4,29424
1,58849
1,14712
1,14712
0,14712
0,20062
1,25412
0,535
1,25412
1,48149
0,3745
0,3745
1,4815
0,3745
0,2140
0,3745
0,2140
1,5885
3,148796
1,58849
1,58849
1,48149
4,48149
4,88273
4,29424
4,29424
0,8025
4,34774
4,34774
0,20062
3,148796
1,48149
0,34774
2,88273
1,58849
0,535
4,148796
4,106998
0,17387
0,17387
0,9630
1,8025
1,34774
0,9630
1,3745
2,40124
4,58849
1,48149
4,106998
3,72223
3,58849
1,17387
2,34774
1,20062
1,20062
4,40124
1,148796
2,148796
1,29424
4,148796
2,17387
1,20062
1,12037
1,40124
1,25412
1,3745
1,14712
4,8025
2,9630
1,17387
1,20062
4,20062
3,40124
4,14712
1,20062
1,20062
1,29424
1,34774
0,14712
1,535
1,14712
4,17387
1,20062
4,25412
1,2140
1,12037
1,8025
1,22737
3,29424
1,8025
4,48149
4,34774
2,48149
3,48149
1,48149
1,29424
0,106998
1,48149
4,29424
4,48149
1,40124
3,58849
1,2140
1,2140
1,34774
1,5885
2,535
1,58849
1,29424
1,48149
1,40124
1,29424
1,8025
1,17387
1,34774
1,106998
4,148796
4,48149
1,40124
3,40124
4,34774
1,40124
1,148796
1,148796
1,148796
1,29424
4,58849
1,72223
4,72223
1,48149
4,58849
2,148796
1,88273
2,148796
1,14712
1,72223
0,48149
4,72223
2,34774
1,58849
4,72223
2,40124
4,148796
1,40124
1,25412
4,48149
1,14712
1,17387
0,25412
1,58849
1,25412
1,29424
1,48149
2,14712
0,25412
4,22737
0,6955
0,2140
2,58849
0,72223
0,12037
1,48149
4,72223
1,106998
1,40124
1,148796
1,148796
3,148796
1,148796
4,148796
4,148796
3,148796
4,48149
1,58849
4,106998
3,58849
4,29424
1,34774
1,535
1,6955
1,40124
1,48149
4,48149
1,17387
1,6955
0,535
0,6955
1,72223
4,88273
3,4815
3,72223
3,29424
3,58849
4,29424
2,34774
4,48149
0,148796
0,6955
1,17387
2,29424
4,148796
1,20062
0,29424
0,8025
1,48149
1,48149
4,25412
1,58849
1,5885
1,6955
2,6955
2,72223
4,34774
3,25412
1,106998
1,9630
1,2140
1,6955
4,48149
1,25412
4,34774
4,40124
4,58849
1,48149
1,58849
4,72223
4,40124
3,148796
1,29424
4,29424
4,29424
3,17387
1,12037
1,12037
4,9630
4,106998
4,72223
2,20062
1,34774
4,58849
2,17387
1,25412
0,40124
1,3745
1,4815
1,29424
2,88273
0,12037
4,22737
3,48149
0,9630
0,2140
1,17387
0,3745
0,6955
0,8025
1,12037
1,22737
1,29424
1,29424
4,12037
0,12037
4,48149
4,72223
0,48149
1,9630
4,14712
1,5885
1,34774
3,88273
2,6955
3,72223
3,148796
2,40124
4,58849
2,535
1,17387
0,14712
1,58849
4,58849
4,29424
0,4815
0,14712
2,48149
1,72223
3,17387
1,72223
1,20062
1,20062
4,148796
1,34774
4,40124
1,40124
3,48149
1,4815
4,22737
4,106998
1,12037
1,48149
3,48149
1,4815
1,40124
1,8025
2,48149
0,58849
1,88273
1,5885
1,72223
0,29424
