"","Children"
"28351",3
"28352",4
"28353",2
"28354",2
"28355",3
"28356",2
"28357",4
"28358",3
"28359",2
"28360",0
"28361",1
"28362",3
"28363",0
"28364",3
"28365",0
"28366",2
"28367",1
"28368",2
"28369",0
"28370",3
"28371",2
"28372",1
"28373",5
"28374",3
"28375",1
"28376",1
"28377",1
"28378",2
"28379",2
"28380",3
"28381",1
"28382",2
"28383",2
"28384",0
"28385",0
"28386",0
"28387",4
"28388",1
"28389",2
"28390",2
"28391",0
"28392",4
"28393",1
"28394",3
"28395",0
"28396",1
"28397",2
"28398",2
"28399",3
"28400",5
"28401",4
"28402",2
"28403",1
"28404",2
"28405",3
"28406",2
"28407",2
"28408",5
"28409",3
"28410",1
"28411",2
"28412",3
"28413",0
"28414",0
"28415",2
"28416",3
"28417",8
"28418",2
"28419",3
"28420",6
"28421",0
"28422",0
"28423",2
"28424",3
"28425",2
"28426",3
"28427",0
"28428",2
"28429",2
"28430",2
"28431",3
"28432",1
"28433",0
"28434",2
"28435",3
"28436",2
"28437",2
"28438",0
"28439",2
"28440",0
"28441",4
"28442",3
"28443",2
"28444",1
"28445",0
"28446",2
"28447",1
"28448",0
"28449",0
"28451",1
"28452",0
"28453",1
"28454",2
"28455",1
"28456",2
"28457",3
"28458",8
"28459",0
"28460",4
"28461",0
"28462",0
"28463",3
"28464",2
"28465",0
"28466",3
"28467",1
"28468",3
"28469",2
"28470",4
"28471",8
"28472",2
"28473",3
"28474",0
"28475",1
"28476",2
"28477",1
"28478",4
"28479",1
"28480",1
"28481",1
"28482",3
"28483",2
"28484",1
"28485",0
"28486",3
"28487",0
"28488",3
"28489",0
"28490",2
"28491",2
"28492",4
"28493",1
"28494",2
"28495",0
"28496",4
"28497",1
"28498",2
"28499",2
"28500",1
"28501",2
"28502",0
"28503",3
"28504",6
"28505",5
"28506",1
"28507",3
"28508",1
"28509",1
"28510",3
"28511",0
"28512",2
"28513",1
"28514",4
"28515",3
"28516",2
"28517",1
"28518",0
"28519",2
"28520",5
"28521",1
"28522",0
"28523",1
"28524",5
"28525",0
"28526",0
"28527",1
"28528",4
"28529",0
"28530",3
"28531",0
"28532",1
"28533",3
"28534",3
"28535",2
"28536",0
"28537",1
"28538",2
"28539",3
"28540",8
"28541",3
"28542",2
"28543",3
"28544",3
"28545",3
"28546",3
"28547",3
"28548",2
"28549",2
"28550",2
"28551",2
"28552",0
"28553",4
"28554",0
"28555",4
"28556",6
"28557",4
"28558",0
"28559",4
"28560",4
"28561",3
"28562",5
"28563",2
"28564",4
"28565",5
"28566",4
"28567",0
"28568",2
"28569",2
"28570",3
"28571",3
"28572",2
"28573",2
"28574",1
"28575",3
"28576",0
"28577",4
"28578",0
"28579",2
"28580",0
"28581",4
"28582",2
"28583",4
"28584",2
"28585",1
"28586",2
"28587",2
"28588",2
"28589",4
"28590",8
"28591",1
"28592",2
"28593",1
"28594",0
"28595",0
"28596",2
"28597",7
"28598",8
"28599",2
"28600",3
"28601",1
"28602",2
"28603",0
"28604",0
"28605",1
"28606",0
"28607",1
"28608",2
"28609",0
"28610",0
"28611",3
"28612",0
"28613",0
"28614",3
"28615",2
"28616",3
"28617",2
"28618",3
"28619",5
"28620",1
"28621",0
"28622",0
"28623",0
"28624",0
"28625",2
"28626",0
"28627",4
"28628",0
"28629",0
"28630",1
"28631",1
"28632",0
"28633",0
"28634",0
"28635",3
"28636",1
"28637",0
"28638",3
"28639",1
"28640",0
"28641",2
"28642",2
"28643",3
"28644",1
"28645",0
"28646",2
"28647",2
"28648",0
"28649",4
"28650",3
"28651",2
"28652",4
"28653",5
"28654",0
"28655",0
"28656",2
"28657",2
"28658",0
"28659",0
"28660",0
"28661",0
"28662",0
"28663",2
"28664",4
"28665",2
"28666",2
"28667",2
"28668",2
"28669",1
"28670",0
"28671",4
"28672",2
"28673",1
"28674",3
"28675",3
"28676",2
"28677",2
"28678",1
"28679",2
"28680",2
"28681",2
"28682",0
"28683",2
"28684",1
"28685",0
"28686",0
"28687",2
"28688",3
"28689",3
"28690",4
"28691",3
"28692",2
"28693",0
"28694",0
"28695",3
"28696",3
"28697",5
"28698",0
"28699",0
"28700",2
"28701",1
"28702",2
"28703",2
"28704",4
"28705",3
"28706",1
"28707",3
"28708",0
"28709",1
"28710",1
"28711",2
"28712",2
"28713",4
"28714",2
"28715",2
"28716",1
"28717",1
"28718",3
"28719",2
"28720",0
"28721",3
"28722",0
"28723",0
"28724",3
"28725",1
"28726",4
"28727",0
"28728",0
"28729",5
"28730",1
"28731",2
"28732",0
"28733",3
"28734",3
"28735",3
"28736",3
"28737",8
"28738",1
"28739",0
"28740",4
"28741",2
"28742",5
"28743",0
"28744",3
"28745",0
"28746",5
"28747",2
"28748",2
"28749",0
"28750",8
"28751",4
"28752",8
"28753",0
"28754",4
"28755",0
"28756",3
"28757",4
"28758",0
"28759",2
"28760",0
"28761",1
"28762",0
"28763",2
"28764",1
"28765",2
"28766",1
"28767",2
"28768",1
"28769",1
"28770",4
"28771",1
"28772",0
"28773",0
"28774",5
"28775",8
"28776",2
"28777",2
"28778",3
"28779",1
"28780",2
"28781",3
"28782",1
"28783",4
"28784",7
"28785",2
"28786",2
"28787",3
"28788",0
"28789",0
"28790",2
"28791",1
"28792",3
"28793",3
"28794",2
"28795",3
"28796",4
"28797",2
"28798",2
"28799",0
"28800",0
"28801",0
"28802",1
"28803",1
"28804",7
"28805",6
"28806",2
"28807",0
"28808",1
"28809",4
"28810",2
"28811",3
"28812",0
"28813",1
"28814",0
"28815",0
"28816",3
"28817",1
"28818",1
"28819",3
"28820",2
"28821",0
"28822",0
"28823",0
"28824",0
"28825",2
"28826",4
"28827",0
"28828",0
"28829",2
"28830",2
"28831",1
"28832",5
"28833",3
"28834",1
"28835",1
"28836",2
"28837",0
"28838",0
"28839",3
"28840",0
"28841",0
"28842",1
"28843",1
"28844",0
"28845",1
"28846",4
"28847",3
"28848",3
"28849",0
"28850",4
"28851",2
"28852",2
"28853",4
"28854",0
"28855",0
"28856",0
"28857",0
"28858",0
"28859",1
"28860",2
"28861",3
"28862",4
"28863",1
"28864",2
"28865",2
"28866",1
"28867",2
"28868",0
"28869",0
"28870",0
"28871",1
"28872",1
"28873",1
"28874",2
"28875",5
"28876",0
"28877",3
"28878",3
"28879",2
"28880",0
"28881",0
"28882",2
"28883",2
"28884",2
"28885",2
"28886",0
"28887",0
"28888",1
"28889",1
"28890",3
"28891",4
"28892",2
"28893",2
"28894",4
"28895",3
"28896",1
"28897",2
"28898",3
"28899",4
"28900",1
"28901",3
"28902",3
"28903",0
"28904",2
"28905",1
"28906",4
"28907",1
"28908",4
"28909",0
"28910",4
"28911",2
"28912",2
"28913",1
"28914",3
"28915",2
"28916",1
"28917",3
"28918",3
"28919",4
"28920",0
"28921",2
"28922",0
"28923",3
"28924",0
"28925",2
"28926",5
"28927",4
"28928",6
"28929",0
"28930",1
"28931",2
"28932",0
"28933",0
"28934",1
"28935",1
"28936",2
"28937",0
"28938",1
"28939",2
"28940",1
"28941",5
"28942",2
"28943",1
"28944",1
"28945",5
"28946",1
"28947",3
"28948",3
"28949",3
"28950",3
"28951",4
"28952",1
"28953",0
"28954",0
"28955",0
"28956",0
"28957",2
"28958",2
"28959",0
"28960",4
"28961",0
"28962",2
"28963",5
"28964",0
"28965",1
"28966",3
"28967",0
"28968",0
"28969",5
"28970",0
"28971",3
"28972",0
"28973",2
"28974",1
"28975",0
"28976",0
"28977",1
"28978",4
"28979",3
"28980",0
"28981",2
"28982",2
"28983",3
"28984",1
"28985",2
"28986",0
"28987",0
"28988",4
"28989",4
"28990",0
"28991",3
"28992",1
"28993",4
"28994",3
"28995",1
"28996",3
"28997",3
"28998",0
"28999",2
"29000",4
"29001",3
"29002",3
"29003",2
"29004",2
"29005",3
"29006",1
"29007",2
"29008",1
"29009",0
"29010",3
"29011",5
"29012",2
"29013",2
"29014",2
"29015",1
"29016",0
"29017",2
"29018",3
"29019",4
"29020",3
"29021",4
"29022",0
"29023",1
"29024",3
"29025",2
"29026",0
"29027",3
"29028",2
"29029",2
"29030",3
"29031",1
"29032",2
"29033",4
"29034",2
"29035",0
"29036",0
"29037",1
"29038",2
"29039",2
"29040",1
"29041",1
"29042",1
"29043",0
"29044",2
"29045",0
"29046",3
"29047",2
"29048",3
"29049",4
"29050",3
"29051",0
"29052",1
"29053",0
"29054",4
"29055",0
"29056",1
"29057",1
"29058",0
"29059",2
"29060",2
"29061",0
"29062",3
"29063",1
"29064",3
"29065",2
"29066",2
"29067",3
"29068",1
"29069",2
"29070",2
"29071",1
"29072",0
"29073",2
"29074",0
"29075",2
"29076",3
"29077",0
"29078",4
"29079",1
"29080",0
"29081",3
"29082",3
"29083",1
"29084",0
"29085",2
"29086",0
"29087",2
"29088",0
"29089",1
"29090",3
"29091",2
"29092",0
"29093",1
"29094",0
"29095",2
"29096",2
"29097",1
"29098",0
"29099",2
"29100",2
"29101",0
"29102",8
"29103",4
"29104",4
"29105",5
"29106",0
"29107",2
"29108",1
"29109",0
"29110",5
"29111",2
"29112",0
"29113",3
"29114",0
"29115",2
"29116",1
"29117",1
"29118",0
"29119",1
"29120",0
"29122",2
"29123",3
"29124",6
"29126",0
"29127",0
"29128",6
"29129",0
"29130",0
"29131",0
"29132",0
"29133",0
"29134",2
"29135",0
"29136",0
"29137",2
"29138",1
"29139",1
"29140",1
"29141",1
"29142",0
"29143",0
"29144",0
"29145",2
"29146",3
"29147",2
"29148",0
"29149",3
"29150",0
"29151",1
"29152",2
"29153",0
"29154",2
"29155",2
"29156",2
"29157",1
"29158",3
"29159",0
"29160",0
"29161",6
"29162",0
"29163",0
"29164",2
"29165",0
"29166",0
"29167",1
"29168",2
"29169",0
"29170",1
"29171",3
"29172",2
"29173",0
"29174",3
"29175",2
"29176",2
"29177",0
"29178",3
"29179",2
"29180",3
"29181",0
"29182",0
"29183",0
"29184",0
"29185",2
"29186",5
"29187",2
"29188",2
"29189",0
"29190",3
"29191",0
"29192",1
"29193",3
"29194",4
"29195",2
"29196",2
"29197",4
"29198",1
"29199",1
"29200",0
"29201",1
"29202",0
"29203",1
"29204",2
"29205",1
"29206",0
"29207",0
"29208",5
"29209",4
"29210",0
"29211",5
"29212",0
"29213",0
"29214",2
"29215",3
"29216",8
"29217",5
"29218",3
"29219",5
"29220",2
"29221",0
"29222",0
"29223",0
"29224",5
"29225",2
"29226",2
"29227",2
"29228",2
"29229",2
"29230",2
"29231",3
"29232",7
"29233",0
"29234",3
"29235",0
"29236",0
"29237",0
"29238",3
"29239",3
"29240",1
"29241",1
"29242",0
"29243",4
"29244",3
"29245",1
"29246",0
"29247",3
"29248",0
"29249",3
"29250",0
"29251",2
"29252",0
"29253",0
"29254",2
"29255",2
"29256",1
"29257",8
"29258",3
"29259",5
"29260",2
"29261",4
"29262",0
"29263",2
"29264",2
"29265",1
"29266",5
"29267",0
"29268",0
"29269",4
"29270",0
"29271",0
"29272",3
"29273",3
"29274",5
"29275",2
"29276",5
"29277",8
"29278",8
"29279",4
"29280",2
"29281",2
"29282",1
"29283",0
"29284",3
"29285",3
"29286",0
"29287",0
"29288",1
"29289",3
"29290",4
"29291",0
"29292",3
"29293",1
"29294",3
"29295",2
"29296",2
"29297",1
"29298",2
"29299",0
"29300",0
"29301",0
"29302",0
"29303",2
"29304",2
"29305",1
"29306",5
"29307",5
"29308",3
"29309",0
"29310",0
"29311",2
"29312",2
"29313",5
"29314",1
"29315",3
"29316",1
"29317",4
"29318",5
"29319",3
"29320",0
"29321",2
"29322",3
"29323",0
"29324",1
"29325",3
"29326",1
"29327",4
"29328",0
"29329",0
"29330",1
"29331",0
"29332",5
"29333",3
"29334",0
"29335",1
"29336",0
"29337",0
"29338",2
"29339",1
"29340",4
"29341",2
"29342",0
"29343",2
"29344",0
"29345",1
"29346",3
"29347",2
"29348",3
"29349",2
"29350",0
"29351",2
"29352",1
"29353",0
"29354",2
"29355",3
"29356",0
"29357",2
"29358",0
"29359",3
"29360",0
"29361",1
"29362",5
"29363",0
"29364",8
"29365",2
"29366",1
"29367",0
"29368",1
"29369",1
"29370",4
"29371",0
"29372",5
"29373",4
"29374",0
"29375",2
"29376",3
"29377",1
"29378",3
"29379",2
"29380",0
"29381",2
"29382",2
"29383",0
"29384",1
"29385",0
"29386",3
"29387",0
"29388",0
"29389",2
"29390",3
"29391",2
"29392",3
"29393",0
"29394",0
"29395",4
"29396",1
"29397",6
"29398",1
"29399",0
"29400",0
"29401",2
"29402",2
"29403",0
"29404",0
"29405",2
"29406",2
"29407",0
"29408",0
"29409",0
"29410",1
"29411",0
"29412",0
"29413",0
"29414",2
"29415",1
"29416",8
"29417",2
"29418",1
"29419",4
"29420",0
"29421",3
"29422",1
"29423",2
"29424",0
"29425",0
"29426",0
"29427",1
"29428",0
"29429",1
"29430",0
"29431",1
"29432",1
"29433",0
"29434",0
"29435",3
"29436",2
"29437",4
"29438",2
"29439",8
"29440",0
"29441",7
"29442",2
"29443",0
"29444",2
"29445",0
"29446",3
"29447",3
"29448",2
"29449",1
"29450",4
"29451",3
"29452",4
"29453",0
"29454",3
"29455",0
"29456",0
"29457",0
"29458",4
"29459",2
"29460",4
"29461",2
"29462",1
"29463",5
"29464",4
"29465",0
"29466",4
"29467",2
"29468",4
"29469",5
"29470",0
"29471",0
"29472",0
"29473",2
"29474",5
"29475",3
"29476",4
"29477",1
"29478",5
"29479",2
"29480",4
"29481",0
"29482",1
"29483",2
"29484",2
"29485",4
"29486",0
"29487",4
"29488",2
"29489",0
"29490",4
"29491",1
"29492",1
"29493",0
"29494",1
"29495",2
"29496",6
"29497",0
"29498",0
"29499",0
"29500",2
"29501",0
"29502",0
"29503",0
"29504",3
"29505",1
"29506",0
"29507",4
"29508",0
"29509",2
"29510",1
"29511",2
"29512",0
"29513",3
"29514",2
"29515",2
"29516",4
"29517",2
"29518",3
"29519",3
"29520",1
"29521",3
"29522",0
"29523",1
"29524",2
"29525",2
"29526",0
"29527",0
"29528",2
"29529",2
"29530",4
"29531",0
"29532",2
"29533",4
"29534",5
"29535",2
"29536",5
"29537",2
"29538",3
"29539",2
"29540",2
"29541",1
"29542",4
"29543",2
"29544",1
"29545",2
"29546",3
"29547",0
"29548",2
"29549",0
"29550",2
"29551",3
"29552",0
"29553",3
"29554",3
"29555",3
"29556",8
"29557",0
"29558",2
"29559",2
"29560",2
"29561",1
"29562",2
"29563",0
"29564",3
"29565",2
"29566",4
"29567",1
"29568",5
"29569",2
"29570",3
"29571",1
"29572",1
"29573",2
"29574",3
"29575",4
"29576",0
"29577",2
"29578",0
"29579",4
"29580",2
"29581",2
"29582",1
"29583",3
"29584",4
"29585",2
"29586",3
"29587",0
"29588",2
"29589",1
"29590",2
"29591",3
"29592",4
"29593",0
"29594",3
"29595",3
"29596",1
"29597",2
"29598",0
"29599",2
"29600",0
"29601",0
"29602",4
"29603",3
"29604",2
"29605",3
"29606",3
"29607",2
"29608",3
"29609",0
"29610",0
"29611",1
"29612",2
"29613",2
"29614",2
"29615",0
"29616",0
"29617",1
"29618",0
"29619",0
"29620",0
"29621",2
"29622",1
"29623",0
"29624",0
"29625",0
"29626",0
"29627",0
"29628",1
"29629",0
"29630",2
"29631",1
"29632",0
"29633",2
"29634",1
"29635",0
"29636",2
"29637",2
"29638",1
"29639",3
"29640",0
"29641",2
"29642",5
"29643",1
"29644",0
"29645",2
"29646",4
"29647",1
"29648",2
"29649",2
"29650",3
"29651",2
"29652",0
"29653",0
"29654",1
"29655",2
"29656",0
"29657",2
"29658",0
"29659",1
"29660",2
"29661",3
"29662",3
"29663",0
"29664",2
"29665",1
"29666",2
"29667",1
"29668",1
"29669",5
"29670",1
"29671",0
"29672",0
"29673",0
"29674",7
"29675",2
"29676",5
"29677",2
"29678",0
"29679",1
"29680",3
"29681",2
"29682",1
"29683",4
"29684",1
"29685",2
"29686",4
"29687",3
"29688",2
"29689",2
"29690",0
"29691",2
"29692",3
"29693",3
"29694",3
"29695",2
"29696",3
"29697",3
"29698",0
"29699",1
"29700",1
"29701",0
"29702",1
"29703",4
"29704",3
"29705",4
"29706",2
"29708",0
"29709",5
"29710",0
"29711",2
"29712",2
"29713",2
"29714",0
"29715",1
"29716",2
"29717",2
"29718",3
"29719",3
"29720",2
"29721",0
"29722",1
"29723",1
"29724",2
"29725",3
"29726",0
"29727",4
"29728",0
"29729",0
"29730",4
"29731",2
"29732",3
"29733",2
"29734",1
"29735",2
"29736",0
"29737",1
"29738",2
"29739",2
"29740",0
"29741",0
"29742",8
"29743",2
"29744",4
"29745",2
"29746",5
"29747",0
"29748",1
"29750",4
"29751",2
"29752",0
"29753",1
"29754",1
"29755",1
"29756",0
"29757",2
"29758",0
"29759",3
"29760",0
"29761",0
"29762",0
"29763",8
"29764",0
"29765",0
"29766",0
"29767",2
"29768",0
"29769",1
"29770",1
"29771",2
"29772",2
"29773",3
"29774",2
"29775",0
"29776",3
"29777",0
"29778",1
"29779",3
"29780",0
"29781",0
"29782",1
"29783",1
"29784",1
"29785",1
"29786",3
"29787",2
"29788",1
"29789",2
"29790",2
"29791",4
"29792",1
"29793",4
"29794",3
"29795",1
"29796",0
"29797",4
"29798",2
"29799",0
"29800",3
"29801",0
"29802",0
"29803",0
"29804",2
"29805",0
"29806",3
"29807",4
"29808",1
"29809",2
"29810",0
"29811",8
"29812",1
"29813",1
"29814",3
"29815",2
"29816",0
"29817",0
"29818",3
"29819",1
"29820",0
"29821",3
"29822",1
"29823",2
"29824",0
"29825",5
"29826",1
"29827",0
"29828",0
"29829",2
"29830",2
"29831",0
"29832",6
"29833",5
"29834",6
"29835",1
"29836",2
"29837",0
"29838",0
"29839",2
"29840",2
"29841",0
"29842",0
"29843",3
"29844",0
"29845",3
"29846",0
"29847",0
"29848",0
"29849",0
"29850",0
"29851",3
"29852",2
"29853",2
"29854",3
"29855",0
"29856",2
"29857",1
"29858",0
"29859",4
"29860",3
"29861",2
"29862",3
"29863",2
"29864",5
"29865",1
"29866",0
"29867",0
"29868",4
"29869",0
"29870",1
"29871",2
"29872",2
"29873",1
"29874",2
"29875",5
"29876",1
"29877",2
"29878",0
"29879",0
"29880",3
"29881",6
"29882",2
"29883",3
"29884",3
"29885",3
"29886",0
"29887",0
"29888",0
"29889",2
"29890",2
"29891",4
"29892",1
"29893",1
"29894",3
"29895",1
"29896",3
"29897",1
"29898",3
"29899",3
"29900",0
"29901",0
"29902",0
"29903",0
"29904",0
"29905",0
"29906",8
"29907",0
"29908",2
"29909",2
"29910",0
"29911",2
"29912",3
"29913",1
"29914",3
"29915",2
"29916",1
"29917",7
"29918",3
"29919",1
"29920",1
"29921",4
"29922",1
"29923",2
"29924",2
"29925",2
"29926",1
"29927",4
"29928",0
"29929",0
"29930",3
"29931",2
"29932",2
"29933",2
"29934",2
"29935",8
"29936",0
"29937",4
"29938",0
"29939",3
"29940",8
"29941",2
"29942",1
"29943",3
"29944",3
"29945",5
"29946",0
"29947",1
"29948",4
"29949",2
"29950",2
"29951",0
"29952",2
"29953",2
"29954",0
"29955",0
"29956",0
"29957",3
"29958",1
"29959",6
"29960",0
"29961",1
"29962",2
"29963",2
"29964",7
"29965",2
"29966",3
"29967",0
"29968",3
"29969",3
"29970",1
"29971",0
"29972",2
"29973",0
"29974",0
"29975",4
"29976",1
"29977",7
"29978",0
"29979",0
"29980",0
"29981",0
"29982",4
"29983",2
"29984",1
"29985",0
"29986",0
"29987",0
"29988",0
"29989",1
"29990",0
"29991",0
"29992",2
"29993",1
"29994",0
"29995",2
"29996",1
"29997",1
"29998",6
"29999",2
"30000",6
"30001",5
"30002",6
"30003",4
"30004",0
"30005",5
"30006",5
"30007",4
"30008",4
"30009",3
"30010",2
"30011",0
"30012",0
"30013",0
"30014",1
"30015",0
"30016",2
"30017",0
"30018",1
"30019",2
"30020",4
"30021",2
"30022",1
"30023",0
"30024",2
"30025",2
"30026",2
"30027",0
"30028",2
"30029",0
"30030",0
"30031",2
"30032",3
"30033",3
"30034",0
"30035",5
"30036",1
"30037",4
"30038",0
"30039",1
"30040",0
"30041",0
"30042",0
"30043",1
"30044",0
"30045",3
"30046",1
"30047",1
"30048",1
"30049",0
"30050",1
"30051",2
"30052",0
"30053",2
"30054",1
"30055",0
"30056",0
"30057",0
"30058",2
"30059",0
"30060",0
"30061",0
"30062",2
"30063",2
"30064",0
"30065",0
"30066",0
"30067",0
"30068",0
"30069",3
"30070",3
"30071",0
"30072",0
"30073",5
"30074",0
"30075",0
"30076",0
"30077",1
"30078",0
"30079",2
"30080",0
"30081",1
"30082",0
"30083",3
"30084",2
"30085",1
"30086",3
"30087",2
"30088",2
"30089",2
"30090",3
"30091",0
"30092",3
"30093",2
"30094",2
"30095",1
"30096",2
"30097",2
"30098",2
"30100",3
"30101",1
"30102",2
"30103",1
"30104",3
"30105",4
"30106",2
"30107",3
"30108",3
"30109",3
"30110",3
"30111",4
"30112",2
"30113",1
"30114",2
"30115",3
"30116",2
"30117",2
"30118",2
"30119",2
"30120",0
"30121",0
"30122",2
"30123",5
"30124",8
"30125",0
"30126",0
"30127",0
"30128",2
"30129",0
"30130",5
"30131",2
"30132",1
"30133",1
"30134",4
"30135",2
"30136",4
"30137",2
"30138",2
"30139",1
"30140",1
"30141",0
"30142",4
"30143",5
"30144",0
"30145",3
"30146",0
"30147",0
"30148",0
"30149",0
"30150",0
"30151",0
"30152",4
"30153",0
"30154",4
"30155",1
"30156",3
"30157",2
"30158",3
"30159",0
"30160",2
"30161",3
"30162",2
"30163",1
"30164",0
"30165",0
"30166",2
"30167",6
"30168",0
"30169",2
"30170",1
"30171",1
"30172",2
"30173",2
"30174",3
"30175",3
"30176",1
"30177",1
"30178",3
"30179",2
"30180",0
"30181",2
"30183",2
"30184",4
"30185",0
"30186",3
"30188",3
"30189",2
"30190",0
"30191",2
"30192",1
"30193",2
"30194",2
"30195",3
"30196",2
"30197",3
"30198",0
"30199",3
"30200",2
"30201",1
"30202",0
"30203",7
"30204",0
"30205",0
"30206",1
"30207",2
"30208",6
"30209",0
"30210",3
"30211",4
"30212",3
"30213",0
"30214",0
"30215",2
"30216",0
"30217",2
"30218",2
"30219",1
"30220",5
"30221",2
"30222",2
"30223",3
"30224",0
"30225",0
"30226",3
"30227",3
"30228",2
"30229",0
"30230",3
"30231",0
"30232",1
"30233",4
"30234",2
"30235",1
"30236",3
"30237",2
"30238",1
"30239",6
"30240",1
"30241",0
"30242",0
"30243",3
"30244",2
"30245",1
"30246",0
"30247",0
"30248",5
"30249",0
"30250",0
"30251",4
"30252",2
"30253",3
"30254",2
"30255",7
"30256",1
"30257",1
"30258",2
"30259",1
"30260",1
"30261",2
"30262",2
"30263",1
"30264",2
"30265",2
"30266",2
"30267",3
"30268",3
"30269",3
"30270",2
"30271",2
"30272",1
"30273",4
"30274",2
"30275",7
"30276",4
"30277",1
"30278",4
"30279",0
"30280",0
"30281",2
"30282",0
"30283",0
"30284",2
"30285",0
"30286",1
"30287",2
"30288",0
"30289",0
"30290",0
"30291",0
"30292",0
"30293",2
"30294",0
"30295",0
"30296",0
"30297",0
"30298",0
"30299",1
"30300",0
"30301",3
"30302",0
"30303",0
"30304",0
"30305",0
"30306",0
"30307",0
"30308",0
"30309",0
"30310",2
"30311",4
"30312",0
"30313",4
"30314",0
"30315",0
"30316",3
"30317",2
"30318",1
"30319",1
"30320",2
"30321",1
"30322",3
"30323",0
"30324",2
"30325",3
"30326",2
"30327",1
"30328",1
"30329",5
"30330",2
"30331",3
"30332",3
"30333",2
"30334",2
"30335",0
"30336",2
"30337",1
"30338",2
"30339",3
"30340",0
"30341",0
"30342",2
"30343",0
"30344",0
"30345",0
"30346",0
"30347",0
"30348",0
"30349",0
"30350",1
"30351",2
"30352",0
"30353",2
"30354",2
"30355",0
"30356",2
"30357",2
"30358",0
"30359",3
"30360",2
"30361",1
"30362",2
"30363",5
"30364",2
"30365",2
"30366",0
"30367",2
"30368",0
"30369",0
"30370",0
"30371",2
"30372",0
"30373",3
"30374",2
"30375",3
"30376",3
"30377",0
"30378",5
"30379",0
"30380",2
"30381",2
"30382",2
"30383",2
"30384",3
"30385",5
"30386",0
"30387",4
"30388",0
"30389",3
"30390",1
"30391",2
"30392",0
"30393",2
"30394",2
"30395",0
"30396",2
"30397",2
"30398",1
"30399",4
"30400",3
"30401",1
"30402",4
"30403",2
"30404",0
"30405",4
"30406",0
"30407",2
"30408",0
"30409",2
"30410",4
"30411",0
"30412",8
"30413",0
"30414",4
"30415",1
"30416",1
"30417",4
"30418",0
"30419",8
"30420",4
"30421",0
"30422",4
"30423",8
"30424",0
"30425",3
"30426",4
"30427",0
"30428",2
"30429",0
"30430",0
"30431",1
"30432",3
"30433",0
"30434",3
"30435",3
"30436",1
"30437",1
"30438",1
"30439",0
"30440",2
"30441",1
"30442",3
"30443",0
"30444",7
"30445",2
"30446",3
"30447",2
"30448",0
"30449",1
"30450",0
"30451",0
"30452",0
"30453",0
"30454",0
"30455",0
"30456",2
"30457",2
"30458",2
"30459",2
"30460",0
"30461",0
"30462",2
"30463",3
"30464",2
"30465",2
"30466",3
"30467",1
"30468",2
"30469",1
"30470",2
"30471",0
"30472",0
"30473",4
"30474",3
"30475",0
"30476",5
"30477",3
"30478",1
"30479",0
"30480",0
"30481",2
"30482",3
"30483",1
"30484",2
"30485",2
"30486",2
"30487",3
"30488",3
"30489",1
"30490",2
"30491",4
"30492",3
"30493",0
"30494",1
"30495",2
"30496",0
"30497",0
"30498",0
"30499",0
"30500",2
"30501",2
"30502",2
"30503",3
"30504",2
"30505",0
"30506",2
"30507",0
"30508",0
"30509",0
"30510",2
"30511",2
"30512",3
"30513",2
"30514",6
"30515",1
"30516",1
"30517",0
"30518",4
"30519",4
"30520",0
"30521",0
"30522",4
"30523",1
"30524",1
"30525",0
"30526",3
